subject_id,fixation_position,valence_diff,prop_positive,prop_negative,group,decision
H115,4,-0.2608695652173913,0.17391304347826086,0.43478260869565216,human,take
H115,5,0.14285714285714285,0.2857142857142857,0.14285714285714285,human,take
H115,6,0.05882352941176469,0.23529411764705882,0.17647058823529413,human,take
H115,7,0.03125,0.25,0.21875,human,take
H116,1,-0.041666666666666685,0.3333333333333333,0.375,human,take
H116,2,0.25,0.375,0.125,human,take
H116,3,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,take
H116,4,0.3333333333333333,0.4583333333333333,0.125,human,take
H116,5,0.0,0.20833333333333334,0.20833333333333334,human,take
H116,6,0.24999999999999997,0.4583333333333333,0.20833333333333334,human,take
H116,7,0.32608695652173914,0.4782608695652174,0.15217391304347827,human,take
H117,1,0.20833333333333334,0.375,0.16666666666666666,human,take
H117,2,0.14999999999999997,0.35,0.2,human,take
H117,3,0.0,0.21428571428571427,0.21428571428571427,human,take
H117,4,0.2,0.4,0.2,human,take
H117,5,0.09999999999999998,0.3,0.2,human,take
H117,6,0.5,0.5,0.0,human,take
H117,7,0.1,0.2,0.1,human,take
H118,1,-0.05263157894736842,0.2631578947368421,0.3157894736842105,human,take
H118,2,0.0,0.29411764705882354,0.29411764705882354,human,take
H118,3,0.1875,0.4375,0.25,human,take
H118,4,-0.25,0.0625,0.3125,human,take
H118,5,0.15384615384615385,0.23076923076923078,0.07692307692307693,human,take
H118,6,-0.2222222222222222,0.1111111111111111,0.3333333333333333,human,take
H118,7,0.05555555555555558,0.2777777777777778,0.2222222222222222,human,take
H119,1,0.10344827586206895,0.27586206896551724,0.1724137931034483,human,take
H119,2,0.2916666666666667,0.4166666666666667,0.125,human,take
H119,3,0.0,0.2631578947368421,0.2631578947368421,human,take
H119,4,0.25,0.25,0.0,human,take
H119,5,-0.14285714285714285,0.14285714285714285,0.2857142857142857,human,take
H119,6,0.14285714285714285,0.2857142857142857,0.14285714285714285,human,take
H119,7,0.42857142857142855,0.42857142857142855,0.0,human,take
H120,1,0.13793103448275862,0.27586206896551724,0.13793103448275862,human,take
H120,2,0.12,0.32,0.2,human,take
H120,3,0.09090909090909091,0.3181818181818182,0.22727272727272727,human,take
H120,4,0.0625,0.25,0.1875,human,take
H120,5,0.33333333333333337,0.5555555555555556,0.2222222222222222,human,take
H120,6,-0.16666666666666666,0.0,0.16666666666666666,human,take
H120,7,0.75,0.75,0.0,human,take
H122,1,-0.14285714285714288,0.17857142857142858,0.32142857142857145,human,take
H122,2,-0.041666666666666685,0.25,0.2916666666666667,human,take
H122,3,-0.04999999999999999,0.3,0.35,human,take
H122,4,0.0,0.2857142857142857,0.2857142857142857,human,take
H122,5,0.0,0.2222222222222222,0.2222222222222222,human,take
H122,6,-0.42857142857142855,0.14285714285714285,0.5714285714285714,human,take
H122,7,0.16666666666666669,0.5,0.3333333333333333,human,take
H123,1,0.2222222222222222,0.4444444444444444,0.2222222222222222,human,take
H123,2,0.2222222222222222,0.2962962962962963,0.07407407407407407,human,take
H123,3,-0.037037037037037035,0.25925925925925924,0.2962962962962963,human,take
H123,4,0.15999999999999998,0.36,0.2,human,take
H123,5,0.2,0.4,0.2,human,take
H123,6,-0.043478260869565216,0.21739130434782608,0.2608695652173913,human,take
H123,7,0.07894736842105265,0.2894736842105263,0.21052631578947367,human,take
H124,1,0.1379310344827586,0.3793103448275862,0.2413793103448276,human,take
H124,2,0.0,0.2916666666666667,0.2916666666666667,human,take
H124,3,0.04545454545454544,0.2727272727272727,0.22727272727272727,human,take
H124,4,0.42105263157894735,0.5263157894736842,0.10526315789473684,human,take
H124,5,0.0625,0.1875,0.125,human,take
H124,6,0.23076923076923078,0.38461538461538464,0.15384615384615385,human,take
H124,7,0.40909090909090906,0.5454545454545454,0.13636363636363635,human,take
H125,1,0.10344827586206895,0.4482758620689655,0.3448275862068966,human,take
H125,2,0.14814814814814814,0.2962962962962963,0.14814814814814814,human,take
H125,3,-0.04166666666666663,0.2916666666666667,0.3333333333333333,human,take
H125,4,-0.12499999999999997,0.20833333333333334,0.3333333333333333,human,take
H125,5,0.14285714285714285,0.38095238095238093,0.23809523809523808,human,take
H125,6,-0.15,0.15,0.3,human,take
H125,7,-0.2,0.25,0.45,human,take
H126,1,0.31999999999999995,0.48,0.16,human,take
H126,2,-0.17391304347826086,0.2608695652173913,0.43478260869565216,human,take
H126,3,0.13043478260869565,0.34782608695652173,0.21739130434782608,human,take
H126,4,0.0,0.3684210526315789,0.3684210526315789,human,take
H126,5,0.0,0.2777777777777778,0.2777777777777778,human,take
H126,6,0.23529411764705882,0.47058823529411764,0.23529411764705882,human,take
H126,7,0.4,0.5333333333333333,0.13333333333333333,human,take
H127,1,0.23076923076923078,0.46153846153846156,0.23076923076923078,human,take
H127,2,-0.2727272727272727,0.18181818181818182,0.45454545454545453,human,take
H127,3,0.5714285714285714,0.5714285714285714,0.0,human,take
H127,4,-0.33333333333333337,0.16666666666666666,0.5,human,take
H127,5,0.3333333333333333,0.3333333333333333,0.0,human,take
H127,6,-0.5,0.0,0.5,human,take
H127,7,-0.25,0.25,0.5,human,take
H128,1,0.2727272727272727,0.45454545454545453,0.18181818181818182,human,take
H128,2,0.125,0.4375,0.3125,human,take
H128,3,0.33333333333333337,0.5,0.16666666666666666,human,take
H128,4,-0.4,0.1,0.5,human,take
H128,5,-0.1111111111111111,0.2222222222222222,0.3333333333333333,human,take
H128,6,0.2857142857142857,0.2857142857142857,0.0,human,take
H128,7,0.3,0.3,0.0,human,take
H129,1,-0.125,0.125,0.25,human,take
H129,2,0.23076923076923078,0.38461538461538464,0.15384615384615385,human,take
H129,3,0.0,0.3333333333333333,0.3333333333333333,human,take
H129,4,1.0,1.0,0.0,human,take
H129,5,0.0,0.0,0.0,human,take
H129,6,1.0,1.0,0.0,human,take
H132,1,-0.34375,0.125,0.46875,human,take
H132,2,-0.10344827586206898,0.20689655172413793,0.3103448275862069,human,take
H132,3,-0.18518518518518517,0.18518518518518517,0.37037037037037035,human,take
H132,4,0.08695652173913046,0.30434782608695654,0.21739130434782608,human,take
H132,5,-0.10526315789473684,0.2631578947368421,0.3684210526315789,human,take
H132,6,0.18181818181818182,0.36363636363636365,0.18181818181818182,human,take
H132,7,0.09999999999999998,0.3,0.2,human,take
H133,1,0.35,0.45,0.1,human,take
H133,2,0.1764705882352941,0.4117647058823529,0.23529411764705882,human,take
H133,3,0.4,0.4666666666666667,0.06666666666666667,human,take
H133,4,0.33333333333333337,0.5833333333333334,0.25,human,take
H133,5,0.18181818181818182,0.45454545454545453,0.2727272727272727,human,take
H133,6,0.7777777777777778,0.7777777777777778,0.0,human,take
H133,7,0.3125,0.5625,0.25,human,take
H134,1,0.0,0.2692307692307692,0.2692307692307692,human,take
H134,2,0.24999999999999997,0.4583333333333333,0.20833333333333334,human,take
H134,3,-0.21052631578947367,0.21052631578947367,0.42105263157894735,human,take
H134,4,0.2777777777777778,0.3888888888888889,0.1111111111111111,human,take
H134,5,-0.1333333333333333,0.2,0.3333333333333333,human,take
H134,6,0.3846153846153846,0.5384615384615384,0.15384615384615385,human,take
H134,7,0.2,0.4,0.2,human,take
H135,1,0.03448275862068964,0.27586206896551724,0.2413793103448276,human,take
H135,2,0.16666666666666669,0.4166666666666667,0.25,human,take
H135,3,-0.17391304347826086,0.17391304347826086,0.34782608695652173,human,take
H135,4,0.0,0.2,0.2,human,take
H135,5,0.3125,0.375,0.0625,human,take
H135,6,0.07692307692307693,0.23076923076923078,0.15384615384615385,human,take
H135,7,-0.04166666666666663,0.2916666666666667,0.3333333333333333,human,take
H136,1,-0.03225806451612903,0.0967741935483871,0.12903225806451613,human,take
H136,2,0.13333333333333336,0.4,0.26666666666666666,human,take
H136,3,0.07407407407407407,0.18518518518518517,0.1111111111111111,human,take
H136,4,0.34782608695652173,0.4782608695652174,0.13043478260869565,human,take
H136,5,0.047619047619047616,0.19047619047619047,0.14285714285714285,human,take
H136,6,0.4375,0.5625,0.125,human,take
H136,7,0.3076923076923077,0.4230769230769231,0.11538461538461539,human,take
H137,1,0.1071428571428571,0.42857142857142855,0.32142857142857145,human,take
H137,2,0.16000000000000003,0.4,0.24,human,take
H137,3,0.24000000000000002,0.4,0.16,human,take
H137,4,0.24999999999999997,0.4583333333333333,0.20833333333333334,human,take
H137,5,-0.2272727272727273,0.13636363636363635,0.36363636363636365,human,take
H137,6,0.42857142857142855,0.5714285714285714,0.14285714285714285,human,take
H137,7,0.07894736842105263,0.3157894736842105,0.23684210526315788,human,take
H138,1,0.2962962962962963,0.37037037037037035,0.07407407407407407,human,take
H138,2,0.0625,0.375,0.3125,human,take
H138,3,0.3,0.5,0.2,human,take
H138,4,-0.2,0.2,0.4,human,take
H138,5,-0.5,0.0,0.5,human,take
H139,1,0.3076923076923077,0.38461538461538464,0.07692307692307693,human,take
H139,2,0.47826086956521735,0.5652173913043478,0.08695652173913043,human,take
H139,3,0.3333333333333333,0.38095238095238093,0.047619047619047616,human,take
H139,4,0.55,0.55,0.0,human,take
H139,5,0.16666666666666669,0.2777777777777778,0.1111111111111111,human,take
H139,6,0.29411764705882354,0.35294117647058826,0.058823529411764705,human,take
H139,7,0.3,0.36666666666666664,0.06666666666666667,human,take
H140,1,0.18518518518518517,0.2962962962962963,0.1111111111111111,human,take
H140,2,-0.07407407407407407,0.2962962962962963,0.37037037037037035,human,take
H140,3,0.11538461538461539,0.23076923076923078,0.11538461538461539,human,take
H140,4,0.08000000000000002,0.4,0.32,human,take
H140,5,0.08333333333333334,0.2916666666666667,0.20833333333333334,human,take
H140,6,0.0,0.2608695652173913,0.2608695652173913,human,take
H140,7,-0.04545454545454547,0.25,0.29545454545454547,human,take
H141,1,0.0,0.32,0.32,human,take
H141,2,-0.041666666666666685,0.25,0.2916666666666667,human,take
H141,3,-0.09999999999999998,0.2,0.3,human,take
H141,4,-0.07142857142857142,0.14285714285714285,0.21428571428571427,human,take
H141,5,0.15384615384615385,0.38461538461538464,0.23076923076923078,human,take
H141,6,-0.1818181818181818,0.09090909090909091,0.2727272727272727,human,take
H141,7,0.0,0.1875,0.1875,human,take
H142,1,0.23809523809523808,0.42857142857142855,0.19047619047619047,human,take
H142,2,-0.09090909090909088,0.18181818181818182,0.2727272727272727,human,take
H142,3,0.4,0.4,0.0,human,take
H142,4,0.0,0.3333333333333333,0.3333333333333333,human,take
H142,5,-0.3333333333333333,0.0,0.3333333333333333,human,take
H142,6,0.3333333333333333,0.3333333333333333,0.0,human,take
H142,7,-0.16666666666666669,0.3333333333333333,0.5,human,take
H144,1,0.2,0.4,0.2,human,take
H144,2,0.06451612903225806,0.3225806451612903,0.25806451612903225,human,take
H144,3,0.0,0.24,0.24,human,take
H144,4,0.14285714285714285,0.38095238095238093,0.23809523809523808,human,take
H144,5,0.4615384615384615,0.5384615384615384,0.07692307692307693,human,take
H144,6,0.25,0.5,0.25,human,take
H144,7,0.25,0.3125,0.0625,human,take
H146,1,0.25,0.4166666666666667,0.16666666666666666,human,take
H146,2,0.04166666666666663,0.3333333333333333,0.2916666666666667,human,take
H146,3,0.20833333333333334,0.4166666666666667,0.20833333333333334,human,take
H146,4,-0.041666666666666685,0.25,0.2916666666666667,human,take
H146,5,0.29166666666666663,0.4583333333333333,0.16666666666666666,human,take
H146,6,0.20833333333333331,0.5,0.2916666666666667,human,take
H146,7,0.08333333333333337,0.3541666666666667,0.2708333333333333,human,take
H148,1,-0.03999999999999998,0.2,0.24,human,take
H148,2,0.043478260869565216,0.21739130434782608,0.17391304347826086,human,take
H148,3,0.10526315789473684,0.2631578947368421,0.15789473684210525,human,take
H148,4,-0.125,0.0625,0.1875,human,take
H148,5,0.1333333333333333,0.3333333333333333,0.2,human,take
H148,6,-0.16666666666666669,0.08333333333333333,0.25,human,take
H148,7,0.14999999999999997,0.35,0.2,human,take
H149,1,0.20833333333333331,0.4583333333333333,0.25,human,take
H149,2,0.04166666666666666,0.25,0.20833333333333334,human,take
H149,3,0.125,0.4583333333333333,0.3333333333333333,human,take
H149,4,0.17391304347826086,0.34782608695652173,0.17391304347826086,human,take
H149,5,0.09523809523809523,0.42857142857142855,0.3333333333333333,human,take
H149,6,0.5238095238095238,0.5238095238095238,0.0,human,take
H149,7,0.22499999999999998,0.425,0.2,human,take
H150,1,-0.09999999999999998,0.23333333333333334,0.3333333333333333,human,take
H150,2,-0.033333333333333326,0.23333333333333334,0.26666666666666666,human,take
H150,3,0.13333333333333336,0.4,0.26666666666666666,human,take
H150,4,-0.033333333333333326,0.26666666666666666,0.3,human,take
H150,5,0.033333333333333326,0.3333333333333333,0.3,human,take
H150,6,0.2,0.43333333333333335,0.23333333333333334,human,take
H150,7,0.04999999999999999,0.3333333333333333,0.2833333333333333,human,take
H101,1,-0.04999999999999999,0.3,0.35,human,leave
H101,2,-0.2631578947368421,0.21052631578947367,0.47368421052631576,human,leave
H101,3,-0.05263157894736842,0.2631578947368421,0.3157894736842105,human,leave
H101,4,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H101,5,-0.13333333333333336,0.26666666666666666,0.4,human,leave
H101,6,-0.06666666666666665,0.2,0.26666666666666666,human,leave
H101,7,0.07692307692307693,0.23076923076923078,0.15384615384615385,human,leave
H103,1,-0.27586206896551724,0.10344827586206896,0.3793103448275862,human,leave
H103,2,-0.07142857142857145,0.25,0.32142857142857145,human,leave
H103,3,-0.07692307692307693,0.2692307692307692,0.34615384615384615,human,leave
H103,4,-0.375,0.08333333333333333,0.4583333333333333,human,leave
H103,5,-0.08695652173913043,0.08695652173913043,0.17391304347826086,human,leave
H103,6,-0.2272727272727273,0.18181818181818182,0.4090909090909091,human,leave
H103,7,-0.15909090909090906,0.18181818181818182,0.3409090909090909,human,leave
H104,1,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H104,2,-0.375,0.25,0.625,human,leave
H104,3,-0.25,0.0,0.25,human,leave
H104,4,0.3333333333333333,0.3333333333333333,0.0,human,leave
H104,5,0.0,0.0,0.0,human,leave
H104,6,0.0,0.0,0.0,human,leave
H104,7,0.0,0.0,0.0,human,leave
H105,1,0.04999999999999999,0.15,0.1,human,leave
H105,2,0.2142857142857143,0.35714285714285715,0.14285714285714285,human,leave
H105,3,-0.2,0.0,0.2,human,leave
H105,4,0.16666666666666666,0.3333333333333333,0.16666666666666666,human,leave
H105,5,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H105,6,1.0,1.0,0.0,human,leave
H106,1,-0.05555555555555558,0.3333333333333333,0.3888888888888889,human,leave
H106,2,0.0,0.2,0.2,human,leave
H106,3,-0.23076923076923078,0.15384615384615385,0.38461538461538464,human,leave
H106,4,0.0,0.2,0.2,human,leave
H106,5,0.0,0.2857142857142857,0.2857142857142857,human,leave
H106,6,-0.2,0.0,0.2,human,leave
H106,7,-0.09999999999999998,0.2,0.3,human,leave
H108,1,-0.12,0.28,0.4,human,leave
H108,2,-0.16666666666666669,0.3333333333333333,0.5,human,leave
H108,3,0.08695652173913043,0.2608695652173913,0.17391304347826086,human,leave
H108,4,0.2727272727272727,0.45454545454545453,0.18181818181818182,human,leave
H108,5,-0.14285714285714285,0.14285714285714285,0.2857142857142857,human,leave
H108,6,0.04999999999999999,0.35,0.3,human,leave
H108,7,0.027777777777777762,0.2222222222222222,0.19444444444444445,human,leave
H109,1,0.10526315789473684,0.2631578947368421,0.15789473684210525,human,leave
H109,2,-0.2,0.2,0.4,human,leave
H109,3,0.25,0.375,0.125,human,leave
H109,4,-0.2,0.0,0.2,human,leave
H109,5,0.5,0.5,0.0,human,leave
H109,6,0.0,0.0,0.0,human,leave
H109,7,1.0,1.0,0.0,human,leave
H110,1,0.0,0.3333333333333333,0.3333333333333333,human,leave
H110,2,-0.3529411764705882,0.11764705882352941,0.47058823529411764,human,leave
H110,3,-0.0625,0.3125,0.375,human,leave
H110,4,-0.375,0.0,0.375,human,leave
H110,5,-0.06666666666666671,0.3333333333333333,0.4,human,leave
H110,6,-0.06666666666666665,0.26666666666666666,0.3333333333333333,human,leave
H110,7,-0.32142857142857145,0.14285714285714285,0.4642857142857143,human,leave
H111,1,-0.2222222222222222,0.1111111111111111,0.3333333333333333,human,leave
H111,2,-0.25,0.25,0.5,human,leave
H111,3,0.5,0.5,0.0,human,leave
H111,4,0.0,0.0,0.0,human,leave
H113,1,-0.2,0.08,0.28,human,leave
H113,2,-0.13333333333333336,0.06666666666666667,0.2,human,leave
H113,3,-0.2857142857142857,0.0,0.2857142857142857,human,leave
H113,4,0.2,0.2,0.0,human,leave
H113,5,-0.5,0.0,0.5,human,leave
H113,6,1.0,1.0,0.0,human,leave
H113,7,0.0,0.0,0.0,human,leave
H114,1,0.20833333333333331,0.4583333333333333,0.25,human,leave
H114,2,0.08333333333333334,0.2916666666666667,0.20833333333333334,human,leave
H114,3,0.08333333333333331,0.375,0.2916666666666667,human,leave
H114,4,0.25,0.5,0.25,human,leave
H114,5,0.33333333333333326,0.5416666666666666,0.20833333333333334,human,leave
H114,6,0.17391304347826086,0.4782608695652174,0.30434782608695654,human,leave
H114,7,0.19565217391304346,0.45652173913043476,0.2608695652173913,human,leave
H115,1,-0.3157894736842105,0.10526315789473684,0.42105263157894735,human,leave
H115,2,-0.0625,0.25,0.3125,human,leave
H115,3,0.07692307692307693,0.3076923076923077,0.23076923076923078,human,leave
H115,4,-0.3636363636363636,0.18181818181818182,0.5454545454545454,human,leave
H115,5,0.25,0.375,0.125,human,leave
H115,6,0.14285714285714285,0.42857142857142855,0.2857142857142857,human,leave
H115,7,0.08333333333333334,0.25,0.16666666666666666,human,leave
H116,1,-0.125,0.25,0.375,human,leave
H116,2,-0.125,0.1875,0.3125,human,leave
H116,3,-0.1935483870967742,0.1935483870967742,0.3870967741935484,human,leave
H116,4,0.0,0.22580645161290322,0.22580645161290322,human,leave
H116,5,-0.06451612903225809,0.22580645161290322,0.2903225806451613,human,leave
H116,6,-0.16129032258064518,0.1935483870967742,0.3548387096774194,human,leave
H116,7,-0.03225806451612903,0.22580645161290322,0.25806451612903225,human,leave
H117,1,0.040000000000000036,0.28,0.24,human,leave
H117,2,0.08695652173913043,0.21739130434782608,0.13043478260869565,human,leave
H117,3,0.0,0.2631578947368421,0.2631578947368421,human,leave
H117,4,0.0,0.23529411764705882,0.23529411764705882,human,leave
H117,5,0.4545454545454545,0.5454545454545454,0.09090909090909091,human,leave
H117,6,-0.125,0.125,0.25,human,leave
H117,7,0.1875,0.3125,0.125,human,leave
H118,1,0.05263157894736842,0.3157894736842105,0.2631578947368421,human,leave
H118,2,-0.23076923076923078,0.23076923076923078,0.46153846153846156,human,leave
H118,3,-0.18181818181818182,0.18181818181818182,0.36363636363636365,human,leave
H118,4,-0.125,0.125,0.25,human,leave
H118,5,0.0,0.4,0.4,human,leave
H118,6,0.0,0.2,0.2,human,leave
H118,7,-0.125,0.375,0.5,human,leave
H119,1,-0.2272727272727273,0.13636363636363635,0.36363636363636365,human,leave
H119,2,-0.11764705882352938,0.29411764705882354,0.4117647058823529,human,leave
H119,3,0.0,0.14285714285714285,0.14285714285714285,human,leave
H119,4,-0.2857142857142857,0.21428571428571427,0.5,human,leave
H119,5,-0.3076923076923077,0.07692307692307693,0.38461538461538464,human,leave
H119,6,0.18181818181818182,0.36363636363636365,0.18181818181818182,human,leave
H119,7,-0.3125,0.1875,0.5,human,leave
H120,1,0.0,0.3333333333333333,0.3333333333333333,human,leave
H120,2,0.05882352941176472,0.29411764705882354,0.23529411764705882,human,leave
H120,3,-0.05882352941176469,0.17647058823529413,0.23529411764705882,human,leave
H120,4,0.06666666666666668,0.2,0.13333333333333333,human,leave
H120,5,-0.07692307692307693,0.3076923076923077,0.38461538461538464,human,leave
H120,6,0.25,0.4166666666666667,0.16666666666666666,human,leave
H120,7,-0.04999999999999999,0.25,0.3,human,leave
H122,1,-0.11538461538461536,0.23076923076923078,0.34615384615384615,human,leave
H122,2,0.0,0.30434782608695654,0.30434782608695654,human,leave
H122,3,-0.2631578947368421,0.15789473684210525,0.42105263157894735,human,leave
H122,4,-0.07142857142857145,0.2857142857142857,0.35714285714285715,human,leave
H122,5,0.09090909090909088,0.2727272727272727,0.18181818181818182,human,leave
H122,6,0.10000000000000003,0.4,0.3,human,leave
H122,7,0.16666666666666663,0.4444444444444444,0.2777777777777778,human,leave
H123,1,0.06896551724137931,0.3103448275862069,0.2413793103448276,human,leave
H123,2,-0.06896551724137931,0.2413793103448276,0.3103448275862069,human,leave
H123,3,0.06896551724137934,0.3448275862068966,0.27586206896551724,human,leave
H123,4,0.14285714285714288,0.32142857142857145,0.17857142857142858,human,leave
H123,5,-0.2222222222222222,0.1111111111111111,0.3333333333333333,human,leave
H123,6,0.33333333333333326,0.5416666666666666,0.20833333333333334,human,leave
H123,7,-0.27272727272727276,0.13636363636363635,0.4090909090909091,human,leave
H124,1,0.18181818181818185,0.4090909090909091,0.22727272727272727,human,leave
H124,2,0.0,0.3684210526315789,0.3684210526315789,human,leave
H124,3,0.0,0.25,0.25,human,leave
H124,4,0.26666666666666666,0.5333333333333333,0.26666666666666666,human,leave
H124,5,0.3076923076923077,0.38461538461538464,0.07692307692307693,human,leave
H124,6,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H124,7,0.41666666666666663,0.4583333333333333,0.041666666666666664,human,leave
H125,1,-0.037037037037037035,0.2962962962962963,0.3333333333333333,human,leave
H125,2,-0.4,0.16,0.56,human,leave
H125,3,0.040000000000000036,0.4,0.36,human,leave
H125,4,-0.43999999999999995,0.16,0.6,human,leave
H125,5,-0.20833333333333331,0.25,0.4583333333333333,human,leave
H125,6,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H125,7,-0.047619047619047616,0.35714285714285715,0.40476190476190477,human,leave
H126,1,-0.17241379310344826,0.20689655172413793,0.3793103448275862,human,leave
H126,2,-0.3448275862068966,0.13793103448275862,0.4827586206896552,human,leave
H126,3,-0.32142857142857145,0.14285714285714285,0.4642857142857143,human,leave
H126,4,0.038461538461538464,0.23076923076923078,0.19230769230769232,human,leave
H126,5,-0.038461538461538436,0.3076923076923077,0.34615384615384615,human,leave
H126,6,-0.08333333333333331,0.25,0.3333333333333333,human,leave
H126,7,-0.10416666666666669,0.1875,0.2916666666666667,human,leave
H127,1,-0.14285714285714285,0.07142857142857142,0.21428571428571427,human,leave
H127,2,-0.3333333333333333,0.0,0.3333333333333333,human,leave
H128,1,0.25,0.5,0.25,human,leave
H128,2,-0.25,0.0,0.25,human,leave
H128,3,0.09090909090909094,0.36363636363636365,0.2727272727272727,human,leave
H128,4,0.0,0.3333333333333333,0.3333333333333333,human,leave
H128,5,-0.125,0.375,0.5,human,leave
H128,6,0.0,0.25,0.25,human,leave
H128,7,-0.16666666666666666,0.16666666666666666,0.3333333333333333,human,leave
H129,1,0.16666666666666666,0.375,0.20833333333333334,human,leave
H129,2,0.0,0.1111111111111111,0.1111111111111111,human,leave
H129,3,0.0,0.3333333333333333,0.3333333333333333,human,leave
H129,4,-1.0,0.0,1.0,human,leave
H132,1,-0.30000000000000004,0.1,0.4,human,leave
H132,2,0.11764705882352944,0.35294117647058826,0.23529411764705882,human,leave
